=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
  [Sol 35 | t=524ms | Score pondéré=3316.0]
  [Sol 36 | t=524ms | Score pondéré=3308.0]
  [Sol 37 | t=525ms | Score pondéré=3221.0]
  [Sol 38 | t=572ms | Score pondéré=2909.0]
  [Sol 39 | t=579ms | Score pondéré=2865.0]
  [Sol 40 | t=707ms | Score pondéré=2846.0]
    -> Itération 40 | t=707ms | meilleur=2865.0
  [Sol 41 | t=709ms | Score pondéré=2613.0]
  [Sol 42 | t=715ms | Score pondéré=2460.0]
  [Sol 43 | t=748ms | Score pondéré=2453.0]
  [Sol 44 | t=794ms | Score pondéré=2409.0]
  [Sol 45 | t=1216ms | Score pondéré=2390.0]
  [Sol 46 | t=1225ms | Score pondéré=2281.0]
  [Sol 47 | t=1232ms | Score pondéré=2237.0]
  [Sol 48 | t=1247ms | Score pondéré=2230.0]
  [Sol 49 | t=1278ms | Score pondéré=2186.0]
  [Sol 50 | t=1806ms | Score pondéré=2107.0]
    -> Itération 50 | t=1806ms | meilleur=2186.0
  [Sol 51 | t=1873ms | Score pondéré=2100.0]
  [Sol 52 | t=1907ms | Score pondéré=2056.0]
  [Sol 53 | t=51279ms | Score pondéré=2019.0]
  [Sol 54 | t=51288ms | Score pondéré=1991.0]
  [Sol 55 | t=53509ms | Score pondéré=1962.0]
  [Sol 56 | t=53596ms | Score pondéré=1918.0]
  [Sol 57 | t=53621ms | Score pondéré=1905.0]
  [Sol 58 | t=53622ms | Score pondéré=1890.0]
  [Sol 59 | t=53710ms | Score pondéré=1854.0]
  -> Solutions=59 Améliorations=59 Score pondéré=1854.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 52 , 53 , 50 , 48 , 48 , 50 , 55 , 53 , 52 , 67 , 67 , 65 , 65 , 65 , 65 , 64 , 64 , 60 , 60 , 59 , 59 , 59 , 59 , 57 , 55
[22:09:43] DONE 3_1-4_2-3 -> TIMEOUT_MAX score=1854.0 nsol=59
[22:09:43] RUN  nv=3 esp='1 4' vt='2,4' (4th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_4_vtype_2_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=22ms | Score pondéré=9020.0]
    -> Itération 1 | t=22ms | meilleur=1000000000000000000.0
  [Sol 2 | t=23ms | Score pondéré=8941.0]
  [Sol 3 | t=23ms | Score pondéré=8796.0]
  [Sol 4 | t=27ms | Score pondéré=6743.0]
  [Sol 5 | t=28ms | Score pondéré=6722.0]
    -> Itération 5 | t=28ms | meilleur=6743.0
  [Sol 6 | t=28ms | Score pondéré=6316.0]
  [Sol 7 | t=28ms | Score pondéré=5936.0]
  [Sol 8 | t=29ms | Score pondéré=5850.0]
  [Sol 9 | t=29ms | Score pondéré=5596.0]
  [Sol 10 | t=36ms | Score pondéré=5416.0]
    -> Itération 10 | t=36ms | meilleur=5596.0
  [Sol 11 | t=41ms | Score pondéré=5343.0]
  [Sol 12 | t=46ms | Score pondéré=5193.0]
  [Sol 13 | t=47ms | Score pondéré=4953.0]
  [Sol 14 | t=47ms | Score pondéré=4800.0]
  [Sol 15 | t=47ms | Score pondéré=4554.0]
  [Sol 16 | t=47ms | Score pondéré=4402.0]
  [Sol 17 | t=59ms | Score pondéré=4366.0]
  [Sol 18 | t=61ms | Score pondéré=4337.0]
  [Sol 19 | t=81ms | Score pondéré=4292.0]
  [Sol 20 | t=98ms | Score pondéré=4279.0]
    -> Itération 20 | t=98ms | meilleur=4292.0
  [Sol 21 | t=101ms | Score pondéré=4235.0]
  [Sol 22 | t=102ms | Score pondéré=4206.0]
  [Sol 23 | t=109ms | Score pondéré=4191.0]
  [Sol 24 | t=111ms | Score pondéré=4162.0]
  [Sol 25 | t=330ms | Score pondéré=4156.0]
  [Sol 26 | t=340ms | Score pondéré=4111.0]
  [Sol 27 | t=342ms | Score pondéré=3937.0]
  [Sol 28 | t=544ms | Score pondéré=3648.0]
  [Sol 29 | t=547ms | Score pondéré=3497.0]
  [Sol 30 | t=547ms | Score pondéré=3381.0]
    -> Itération 30 | t=547ms | meilleur=3497.0
  [Sol 31 | t=548ms | Score pondéré=3331.0]
  [Sol 32 | t=548ms | Score pondéré=3294.0]
  [Sol 33 | t=549ms | Score pondéré=3207.0]
  [Sol 34 | t=585ms | Score pondéré=3186.0]
  [Sol 35 | t=586ms | Score pondéré=3157.0]
  [Sol 36 | t=586ms | Score pondéré=3149.0]
  [Sol 37 | t=587ms | Score pondéré=3062.0]
  [Sol 38 | t=597ms | Score pondéré=3040.0]
  [Sol 39 | t=597ms | Score pondéré=2953.0]
  [Sol 40 | t=603ms | Score pondéré=2909.0]
    -> Itération 40 | t=603ms | meilleur=2953.0
  [Sol 41 | t=632ms | Score pondéré=2865.0]
  [Sol 42 | t=767ms | Score pondéré=2780.0]
  [Sol 43 | t=770ms | Score pondéré=2686.0]
  [Sol 44 | t=772ms | Score pondéré=2642.0]
  [Sol 45 | t=772ms | Score pondéré=2627.0]
  [Sol 46 | t=774ms | Score pondéré=2453.0]
  [Sol 47 | t=799ms | Score pondéré=2409.0]
  [Sol 48 | t=1352ms | Score pondéré=2382.0]
  [Sol 49 | t=1642ms | Score pondéré=2354.0]
  [Sol 50 | t=1650ms | Score pondéré=2201.0]
    -> Itération 50 | t=1650ms | meilleur=2354.0
  [Sol 51 | t=1684ms | Score pondéré=2157.0]
  [Sol 52 | t=2073ms | Score pondéré=2107.0]
  [Sol 53 | t=2122ms | Score pondéré=2065.0]
  [Sol 54 | t=2173ms | Score pondéré=2056.0]
  [Sol 55 | t=49927ms | Score pondéré=2035.0]
  [Sol 56 | t=49928ms | Score pondéré=2020.0]
  [Sol 57 | t=53114ms | Score pondéré=2019.0]
  [Sol 58 | t=53181ms | Score pondéré=2006.0]
  [Sol 59 | t=53182ms | Score pondéré=1991.0]
  [Sol 60 | t=54428ms | Score pondéré=1934.0]
  [Sol 61 | t=54452ms | Score pondéré=1905.0]
  [Sol 62 | t=54453ms | Score pondéré=1890.0]
  [Sol 63 | t=54673ms | Score pondéré=1869.0]
  [Sol 64 | t=54673ms | Score pondéré=1854.0]
  -> Solutions=64 Améliorations=64 Score pondéré=1854.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 52 , 53 , 50 , 48 , 48 , 50 , 55 , 53 , 52 , 79 , 79 , 77 , 77 , 77 , 77 , 76 , 76 , 72 , 72 , 71 , 71 , 71 , 71 , 69 , 67
[22:12:44] DONE 3_1-4_2-4 -> TIMEOUT_MAX score=1854.0 nsol=64
[22:12:44] RUN  nv=3 esp='1 4' vt='3,3' (4th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_4_vtype_3_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=30ms | Score pondéré=11036.0]
    -> Itération 1 | t=30ms | meilleur=1000000000000000000.0
  [Sol 2 | t=31ms | Score pondéré=10964.0]
  [Sol 3 | t=31ms | Score pondéré=10928.0]
  [Sol 4 | t=32ms | Score pondéré=10863.0]
  [Sol 5 | t=35ms | Score pondéré=8106.0]
    -> Itération 5 | t=35ms | meilleur=10863.0
  [Sol 6 | t=35ms | Score pondéré=8018.0]
  [Sol 7 | t=36ms | Score pondéré=7917.0]
  [Sol 8 | t=39ms | Score pondéré=7852.0]
  [Sol 9 | t=39ms | Score pondéré=7743.0]
  [Sol 10 | t=40ms | Score pondéré=7663.0]
    -> Itération 10 | t=40ms | meilleur=7743.0
  [Sol 11 | t=42ms | Score pondéré=7524.0]
  [Sol 12 | t=47ms | Score pondéré=7510.0]
  [Sol 13 | t=48ms | Score pondéré=7495.0]
  [Sol 14 | t=59ms | Score pondéré=7416.0]
  [Sol 15 | t=60ms | Score pondéré=6989.0]
  [Sol 16 | t=76ms | Score pondéré=5203.0]
  [Sol 17 | t=77ms | Score pondéré=4963.0]
  [Sol 18 | t=79ms | Score pondéré=4905.0]
  [Sol 19 | t=79ms | Score pondéré=4564.0]
  [Sol 20 | t=80ms | Score pondéré=4557.0]
    -> Itération 20 | t=80ms | meilleur=4564.0
  [Sol 21 | t=81ms | Score pondéré=4550.0]
  [Sol 22 | t=82ms | Score pondéré=4535.0]
  [Sol 23 | t=93ms | Score pondéré=4479.0]
  [Sol 24 | t=94ms | Score pondéré=4290.0]
  [Sol 25 | t=185ms | Score pondéré=4266.0]
  [Sol 26 | t=191ms | Score pondéré=3956.0]
  [Sol 27 | t=218ms | Score pondéré=3789.0]
  [Sol 28 | t=227ms | Score pondéré=3724.0]
  [Sol 29 | t=536ms | Score pondéré=3638.0]
  [Sol 30 | t=546ms | Score pondéré=3573.0]
    -> Itération 30 | t=546ms | meilleur=3638.0
  [Sol 31 | t=3837ms | Score pondéré=3457.0]
  [Sol 32 | t=3842ms | Score pondéré=3450.0]
  [Sol 33 | t=3898ms | Score pondéré=3442.0]
  [Sol 34 | t=7622ms | Score pondéré=3441.0]
  [Sol 35 | t=45562ms | Score pondéré=3437.0]
  [Sol 36 | t=45583ms | Score pondéré=3240.0]
  [Sol 37 | t=53000ms | Score pondéré=3137.0]
  [Sol 38 | t=53000ms | Score pondéré=3028.0]
  [Sol 39 | t=53008ms | Score pondéré=2899.0]
  [Sol 40 | t=53008ms | Score pondéré=2884.0]
    -> Itération 40 | t=53008ms | meilleur=2899.0
  [Sol 41 | t=53039ms | Score pondéré=2716.0]
  [Sol 42 | t=53050ms | Score pondéré=2565.0]
  [Sol 43 | t=53061ms | Score pondéré=2550.0]
  [Sol 44 | t=53171ms | Score pondéré=2538.0]
  [Sol 45 | t=53214ms | Score pondéré=2494.0]
  [Sol 46 | t=53219ms | Score pondéré=2479.0]
  [Sol 47 | t=53873ms | Score pondéré=2438.0]
  [Sol 48 | t=53874ms | Score pondéré=2249.0]
  [Sol 49 | t=53890ms | Score pondéré=2241.0]
  [Sol 50 | t=53896ms | Score pondéré=2060.0]
    -> Itération 50 | t=53896ms | meilleur=2241.0
  [Sol 51 | t=55962ms | Score pondéré=2025.0]
  [Sol 52 | t=55979ms | Score pondéré=1945.0]
  [Sol 53 | t=56000ms | Score pondéré=1720.0]
  [Sol 54 | t=79586ms | Score pondéré=1633.0]
  [Sol 55 | t=80827ms | Score pondéré=1531.0]
  [Sol 56 | t=82769ms | Score pondéré=1500.0]
  [Sol 57 | t=146992ms | Score pondéré=1452.0]
  [Sol 58 | t=164096ms | Score pondéré=1365.0]
  [Sol 59 | t=166223ms | Score pondéré=1314.0]
  [Sol 60 | t=166230ms | Score pondéré=1263.0]
  -> Solutions=60 Améliorations=60 Score pondéré=1263.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 65 , 69 , 67 , 62 , 60 , 59 , 57 , 55 , 76 , 76 , 74 , 74 , 72 , 72 , 71 , 71 , 71 , 71 , 69 , 69 , 67 , 67 , 65 , 64
[22:15:44] DONE 3_1-4_3-3 -> TIMEOUT_MAX score=1263.0 nsol=60
[22:15:44] RUN  nv=3 esp='1 4' vt='3,4' (4th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_4_vtype_3_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=20ms | Score pondéré=4724.0]
    -> Itération 1 | t=20ms | meilleur=1000000000000000000.0
  [Sol 2 | t=20ms | Score pondéré=4484.0]
  [Sol 3 | t=21ms | Score pondéré=4317.0]
  [Sol 4 | t=21ms | Score pondéré=4078.0]
  [Sol 5 | t=24ms | Score pondéré=4007.0]
    -> Itération 5 | t=24ms | meilleur=4078.0
  [Sol 6 | t=24ms | Score pondéré=3768.0]
  [Sol 7 | t=58ms | Score pondéré=3761.0]
  [Sol 8 | t=123ms | Score pondéré=3724.0]
  [Sol 9 | t=414ms | Score pondéré=3638.0]
  [Sol 10 | t=424ms | Score pondéré=3573.0]
    -> Itération 10 | t=424ms | meilleur=3638.0
  [Sol 11 | t=3724ms | Score pondéré=3465.0]
  [Sol 12 | t=3791ms | Score pondéré=3442.0]
  [Sol 13 | t=8468ms | Score pondéré=3441.0]
  [Sol 14 | t=53489ms | Score pondéré=3313.0]
  [Sol 15 | t=53518ms | Score pondéré=3240.0]
  [Sol 16 | t=58274ms | Score pondéré=3135.0]
  [Sol 17 | t=58275ms | Score pondéré=2896.0]
  [Sol 18 | t=58287ms | Score pondéré=2663.0]
  [Sol 19 | t=58299ms | Score pondéré=2590.0]
  [Sol 20 | t=58299ms | Score pondéré=2351.0]
    -> Itération 20 | t=58299ms | meilleur=2590.0
  [Sol 21 | t=58329ms | Score pondéré=2206.0]
  [Sol 22 | t=58337ms | Score pondéré=2199.0]
  [Sol 23 | t=60429ms | Score pondéré=2192.0]
  [Sol 24 | t=60459ms | Score pondéré=2032.0]
  [Sol 25 | t=60477ms | Score pondéré=2025.0]
  [Sol 26 | t=60519ms | Score pondéré=1967.0]
  [Sol 27 | t=60537ms | Score pondéré=1952.0]
  [Sol 28 | t=67429ms | Score pondéré=1894.0]
  [Sol 29 | t=67844ms | Score pondéré=1894.0]
  [Sol 30 | t=68061ms | Score pondéré=1720.0]
    -> Itération 30 | t=68061ms | meilleur=1894.0
  [Sol 31 | t=94800ms | Score pondéré=1654.0]
  [Sol 32 | t=94802ms | Score pondéré=1545.0]
  [Sol 33 | t=96339ms | Score pondéré=1531.0]
  [Sol 34 | t=97154ms | Score pondéré=1500.0]
  [Sol 35 | t=157394ms | Score pondéré=1430.0]
  [Sol 36 | t=157397ms | Score pondéré=1321.0]
  [Sol 37 | t=178877ms | Score pondéré=1263.0]
  -> Solutions=37 Améliorations=36 Score pondéré=1263.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 65 , 69 , 67 , 62 , 60 , 59 , 57 , 55 , 76 , 76 , 74 , 74 , 72 , 72 , 71 , 71 , 71 , 71 , 69 , 69 , 67 , 67 , 65 , 64
[22:18:44] DONE 3_1-4_3-4 -> TIMEOUT_MAX score=1263.0 nsol=37
[22:18:44] RUN  nv=3 esp='1 5' vt='1,2' (5th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_5_vtype_1_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=42ms | Score pondéré=23515.0]
    -> Itération 1 | t=42ms | meilleur=1000000000000000000.0
  [Sol 2 | t=44ms | Score pondéré=23367.0]
  [Sol 3 | t=44ms | Score pondéré=23311.0]
  [Sol 4 | t=50ms | Score pondéré=20104.0]
  [Sol 5 | t=51ms | Score pondéré=20092.0]
    -> Itération 5 | t=51ms | meilleur=20104.0
  [Sol 6 | t=51ms | Score pondéré=20036.0]
  [Sol 7 | t=96ms | Score pondéré=19968.0]
  [Sol 8 | t=97ms | Score pondéré=19956.0]
  [Sol 9 | t=97ms | Score pondéré=19900.0]
  [Sol 10 | t=6686ms | Score pondéré=19888.0]
    -> Itération 10 | t=6686ms | meilleur=19900.0
  [Sol 11 | t=6687ms | Score pondéré=19832.0]
  [Sol 12 | t=12913ms | Score pondéré=19776.0]
  [Sol 13 | t=26445ms | Score pondéré=18016.0]
  [Sol 14 | t=26457ms | Score pondéré=17948.0]
  [Sol 15 | t=26564ms | Score pondéré=17716.0]
  [Sol 16 | t=26565ms | Score pondéré=17704.0]
  [Sol 17 | t=26565ms | Score pondéré=17648.0]
  [Sol 18 | t=26567ms | Score pondéré=17580.0]
  [Sol 19 | t=26686ms | Score pondéré=14593.0]
  [Sol 20 | t=26779ms | Score pondéré=14581.0]
    -> Itération 20 | t=26779ms | meilleur=14593.0
  [Sol 21 | t=26779ms | Score pondéré=14525.0]
  [Sol 22 | t=27504ms | Score pondéré=14469.0]
  [Sol 23 | t=42189ms | Score pondéré=14463.0]
  [Sol 24 | t=51368ms | Score pondéré=14407.0]
  [Sol 25 | t=62108ms | Score pondéré=13214.0]
  [Sol 26 | t=62109ms | Score pondéré=13158.0]
  [Sol 27 | t=62200ms | Score pondéré=13116.0]
  [Sol 28 | t=62202ms | Score pondéré=13036.0]
  [Sol 29 | t=62202ms | Score pondéré=12980.0]
  [Sol 30 | t=67642ms | Score pondéré=10710.0]
    -> Itération 30 | t=67642ms | meilleur=12980.0
  [Sol 31 | t=67657ms | Score pondéré=10658.0]
  [Sol 32 | t=67657ms | Score pondéré=10602.0]
  [Sol 33 | t=73620ms | Score pondéré=10546.0]
  -> Solutions=33 Améliorations=33 Score pondéré=10546.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 43 , 45 , 43 , 43 , 48 , 72 , 65 , 69 , 67 , 69 , 67 , 71 , 69 , 71 , 72 , 69 , 72 , 69 , 64 , 67 , 59 , 62 , 69 , 64 , 65 , 60 , 59 , 57 , 62 , 57 , 67 , 59 , 53 , 59 , 60 , 64 , 69 , 64
[22:21:44] DONE 3_1-5_1-2 -> TIMEOUT_MAX score=10546.0 nsol=33
[22:21:44] RUN  nv=3 esp='1 5' vt='1,3' (5th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_5_vtype_1_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=44ms | Score pondéré=43681.0]
    -> Itération 1 | t=44ms | meilleur=1000000000000000000.0
  [Sol 2 | t=44ms | Score pondéré=43573.0]
  [Sol 3 | t=45ms | Score pondéré=43517.0]
  [Sol 4 | t=4151ms | Score pondéré=43449.0]
  [Sol 5 | t=4152ms | Score pondéré=43393.0]
    -> Itération 5 | t=4152ms | meilleur=43449.0
  [Sol 6 | t=36897ms | Score pondéré=43387.0]
  [Sol 7 | t=43701ms | Score pondéré=43331.0]
  [Sol 8 | t=57610ms | Score pondéré=43308.0]
  [Sol 9 | t=57611ms | Score pondéré=40143.0]
  [Sol 10 | t=77271ms | Score pondéré=40108.0]
    -> Itération 10 | t=77271ms | meilleur=40143.0
  [Sol 11 | t=123824ms | Score pondéré=39747.0]
  [Sol 12 | t=123825ms | Score pondéré=39611.0]
  [Sol 13 | t=123837ms | Score pondéré=39503.0]
  [Sol 14 | t=157978ms | Score pondéré=39499.0]
  [Sol 15 | t=157979ms | Score pondéré=39443.0]
  [Sol 16 | t=166977ms | Score pondéré=39387.0]
  -> Solutions=16 Améliorations=16 Score pondéré=39387.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 43 , 45 , 43 , 43 , 48 , 77 , 71 , 76 , 74 , 76 , 72 , 67 , 71 , 67 , 77 , 65 , 64 , 65 , 59 , 67 , 65 , 64 , 59 , 67 , 69 , 72 , 71 , 69 , 77 , 69 , 74 , 71 , 76 , 71 , 67 , 64 , 69 , 64
[22:24:44] DONE 3_1-5_1-3 -> TIMEOUT_MAX score=39387.0 nsol=16
[22:24:44] RUN  nv=3 esp='1 5' vt='1,4' (5th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_5_vtype_1_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=71ms | Score pondéré=17969.0]
    -> Itération 1 | t=71ms | meilleur=1000000000000000000.0
  [Sol 2 | t=72ms | Score pondéré=17845.0]
  [Sol 3 | t=73ms | Score pondéré=14612.0]
  [Sol 4 | t=330ms | Score pondéré=14570.0]
  [Sol 5 | t=487ms | Score pondéré=14490.0]
    -> Itération 5 | t=487ms | meilleur=14570.0
  [Sol 6 | t=487ms | Score pondéré=14434.0]
  [Sol 7 | t=3555ms | Score pondéré=14326.0]
  [Sol 8 | t=16175ms | Score pondéré=14270.0]
  [Sol 9 | t=35839ms | Score pondéré=11709.0]
  [Sol 10 | t=35985ms | Score pondéré=11505.0]
    -> Itération 10 | t=35985ms | meilleur=11709.0
  [Sol 11 | t=37759ms | Score pondéré=11451.0]
  [Sol 12 | t=37760ms | Score pondéré=11395.0]
  [Sol 13 | t=37766ms | Score pondéré=11383.0]
  [Sol 14 | t=37766ms | Score pondéré=11327.0]
  [Sol 15 | t=38387ms | Score pondéré=11299.0]
  [Sol 16 | t=38392ms | Score pondéré=11287.0]
  [Sol 17 | t=38393ms | Score pondéré=11231.0]
  [Sol 18 | t=38757ms | Score pondéré=11219.0]
  [Sol 19 | t=43433ms | Score pondéré=11217.0]
  [Sol 20 | t=43434ms | Score pondéré=11161.0]
    -> Itération 20 | t=43434ms | meilleur=11217.0
  [Sol 21 | t=46383ms | Score pondéré=11118.0]
  [Sol 22 | t=46384ms | Score pondéré=11090.0]
  [Sol 23 | t=46384ms | Score pondéré=11010.0]
  [Sol 24 | t=46385ms | Score pondéré=10954.0]
  [Sol 25 | t=46391ms | Score pondéré=10886.0]
  [Sol 26 | t=49300ms | Score pondéré=10856.0]
  [Sol 27 | t=49416ms | Score pondéré=10844.0]
  [Sol 28 | t=49416ms | Score pondéré=10788.0]
  [Sol 29 | t=49417ms | Score pondéré=10776.0]
  [Sol 30 | t=49418ms | Score pondéré=10720.0]
    -> Itération 30 | t=49418ms | meilleur=10776.0
  [Sol 31 | t=76593ms | Score pondéré=10718.0]
  [Sol 32 | t=79934ms | Score pondéré=10662.0]
  [Sol 33 | t=98734ms | Score pondéré=10614.0]
  [Sol 34 | t=98868ms | Score pondéré=10602.0]
  [Sol 35 | t=98868ms | Score pondéré=10546.0]
  -> Solutions=35 Améliorations=35 Score pondéré=10546.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 43 , 45 , 43 , 43 , 48 , 84 , 77 , 81 , 79 , 81 , 79 , 83 , 81 , 83 , 84 , 81 , 84 , 81 , 76 , 79 , 71 , 74 , 81 , 76 , 77 , 72 , 71 , 69 , 79 , 69 , 81 , 71 , 79 , 71 , 64 , 76 , 79 , 76
[22:27:44] DONE 3_1-5_1-4 -> TIMEOUT_MAX score=10546.0 nsol=35
[22:27:44] RUN  nv=3 esp='1 5' vt='2,3' (5th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_5_vtype_2_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=34ms | Score pondéré=45236.0]
    -> Itération 1 | t=34ms | meilleur=1000000000000000000.0
  [Sol 2 | t=43ms | Score pondéré=45224.0]
  [Sol 3 | t=1253ms | Score pondéré=45168.0]
  [Sol 4 | t=3416ms | Score pondéré=45156.0]
  [Sol 5 | t=3870ms | Score pondéré=45100.0]
    -> Itération 5 | t=3870ms | meilleur=45156.0
  [Sol 6 | t=25428ms | Score pondéré=45090.0]
  [Sol 7 | t=25429ms | Score pondéré=45034.0]
  [Sol 8 | t=26157ms | Score pondéré=42171.0]
  [Sol 9 | t=26159ms | Score pondéré=42115.0]
  [Sol 10 | t=26160ms | Score pondéré=42103.0]
    -> Itération 10 | t=26160ms | meilleur=42115.0
  [Sol 11 | t=26161ms | Score pondéré=42047.0]
  [Sol 12 | t=26175ms | Score pondéré=41991.0]
  [Sol 13 | t=75171ms | Score pondéré=15149.0]
  [Sol 14 | t=75172ms | Score pondéré=15093.0]
  [Sol 15 | t=75583ms | Score pondéré=12118.0]
  [Sol 16 | t=76560ms | Score pondéré=12106.0]
  [Sol 17 | t=77936ms | Score pondéré=12038.0]
  [Sol 18 | t=78145ms | Score pondéré=11982.0]
  [Sol 19 | t=104309ms | Score pondéré=11932.0]
  [Sol 20 | t=118674ms | Score pondéré=11876.0]
    -> Itération 20 | t=118674ms | meilleur=11932.0
  [Sol 21 | t=148368ms | Score pondéré=11848.0]
  [Sol 22 | t=148369ms | Score pondéré=11792.0]
